# Weave
> Weave is a lightweight toolkit for tracking and evaluating LLM applications, built by Weights & Biases.

This document contains links to all the documentation for Weave.

## Docs

- [calls-query-stats-calls-query-stats-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/calls-query-stats-calls-query-stats-post.api.mdx): 
- [calls-query-stream-calls-stream-query-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/calls-query-stream-calls-stream-query-post.api.mdx): 
- [cerebras](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/cerebras.md): 
- [chain_of_density](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/chain_of_density.md): 
- [codegen](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/codegen.md): 
- [cohere](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/cohere.md): 
- [cost-create-cost-create-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/cost-create-cost-create-post.api.mdx): 
- [cost-purge-cost-purge-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/cost-purge-cost-purge-post.api.mdx): 
- [cost-query-cost-query-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/cost-query-cost-query-post.api.mdx): 
- [crewai](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/crewai.md): 
- [custom_model_cost](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/custom_model_cost.md): 
- [dspy](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/dspy.md): 
- [dspy_prompt_optimization](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/dspy_prompt_optimization.md): 
- [fastapi.info](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/fastapi.info.mdx): 
- [feedback-create-feedback-create-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/feedback-create-feedback-create-post.api.mdx): 
- [feedback-purge-feedback-purge-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/feedback-purge-feedback-purge-post.api.mdx): 
- [feedback-query-feedback-query-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/feedback-query-feedback-query-post.api.mdx): 
- [feedback-replace-feedback-replace-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/feedback-replace-feedback-replace-post.api.mdx): 
- [feedback_prod](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/feedback_prod.md): 
- [file-content-file-content-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/file-content-file-content-post.api.mdx): 
- [file-create-file-create-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/file-create-file-create-post.api.mdx): 
- [google](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/google.md): 
- [groq](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/groq.md): 
- [hf_dataset_evals](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/hf_dataset_evals.md): 
- [huggingface](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/huggingface.md): 
- [import_from_csv](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/import_from_csv.md): 
- [init](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/init.md): 
- [instructor](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/instructor.md): 
- [intro-notebook](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/generated_typescript_docs/intro-notebook.md): 
- [langchain](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/langchain.md): 
- [leaderboard_quickstart](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/leaderboard_quickstart.md): 
- [litellm](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/litellm.md): 
- [llamaindex](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/llamaindex.md): 
- [local_models](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/local_models.md): 
- [login](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/login.md): 
- [mistral](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/mistral.md): 
- [multi-agent-structured-output](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/multi-agent-structured-output.md): 
- [notdiamond](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/notdiamond.md): 
- [notdiamond_custom_routing](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/notdiamond_custom_routing.md): 
- [nvidia_nim](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/nvidia_nim.md): 
- [obj-create-obj-create-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/obj-create-obj-create-post.api.mdx): 
- [obj-read-obj-read-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/obj-read-obj-read-post.api.mdx): 
- [objs-query-objs-query-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/objs-query-objs-query-post.api.mdx): 
- [online_monitoring](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/online_monitoring.md): 
- [op](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/op.md): 
- [openai](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/openai.md): 
- [openai_agents](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/openai_agents.md): 
- [openrouter](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/openrouter.md): 
- [pii](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/pii.md): 
- [read-root-health-get.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/read-root-health-get.api.mdx): 
- [refs-read-batch-refs-read-batch-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/refs-read-batch-refs-read-batch-post.api.mdx): 
- [requireCurrentCallStackEntry](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/requireCurrentCallStackEntry.md): 
- [requireCurrentChildSummary](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/requireCurrentChildSummary.md): 
- [server-info-server-info-get.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/server-info-server-info-get.api.mdx): 
- [smolagents](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/smolagents.md): 
- [table-create-table-create-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/table-create-table-create-post.api.mdx): 
- [table-query-stats-table-query-stats-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/table-query-stats-table-query-stats-post.api.mdx): 
- [table-query-table-query-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/table-query-table-query-post.api.mdx): 
- [table-update-table-update-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/table-update-table-update-post.api.mdx): 
- [together_ai](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/together_ai.md): 
- [weave.trace.feedback](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace/weave.trace.feedback.md): 
- [weave.trace.op](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace/weave.trace.op.md): 
- [weave.trace.util](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace/weave.trace.util.md): 
- [weave.trace.weave_client](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace/weave.trace.weave_client.md): 
- [weave.trace_server.interface.query](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace_server/interface/weave.trace_server.interface.query.md): 
- [weave.trace_server.trace_server_interface](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace_server/weave.trace_server.trace_server_interface.md): 
- [weave.trace_server_bindings.remote_http_trace_server](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/python-sdk/weave/trace_server_bindings/weave.trace_server_bindings.remote_http_trace_server.md): 
- [weaveAudio](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/weaveAudio.md): 
- [weaveImage](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/weaveImage.md): 
- [weave_via_service_api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/weave_via_service_api.md): 
- [wrapOpenAI](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/functions/wrapOpenAI.md): 
